IndCatCode,IndCat,IndName,CountryCode,Country,PSCCode,PSC,PeriodCode,Period,UnitCode,Unit,Year,Value
ITS_MTV,Merchandise trade values,Merchandise imports by product group  annual,643,Russian Federation,SITC3,Merchandise - SITC Revision 3 (aggregates),A,Annual,USM,Million US dollar,2011,323831.0
ITS_MTV,Merchandise trade values,Merchandise imports by product group  annual,643,Russian Federation,SITC3,Merchandise - SITC Revision 3 (aggregates),A,Annual,USM,Million US dollar,2012,335446.0
ITS_MTV,Merchandise trade values,Merchandise imports by product group  annual,643,Russian Federation,SITC3,Merchandise - SITC Revision 3 (aggregates),A,Annual,USM,Million US dollar,2013,341269.0
ITS_MTV,Merchandise trade values,Merchandise imports by product group  annual,643,Russian Federation,SITC3,Merchandise - SITC Revision 3 (aggregates),A,Annual,USM,Million US dollar,2014,307877.0
ITS_MTV,Merchandise trade values,Merchandise imports by product group  annual,643,Russian Federation,SITC3,Merchandise - SITC Revision 3 (aggregates),A,Annual,USM,Million US dollar,2015,193019.0
ITS_MTV,Merchandise trade values,Merchandise imports by product group  annual,643,Russian Federation,SITC3,Merchandise - SITC Revision 3 (aggregates),A,Annual,USM,Million US dollar,2016,191493.0
ITS_MTV,Merchandise trade values,Merchandise imports by product group  annual,643,Russian Federation,SITC3,Merchandise - SITC Revision 3 (aggregates),A,Annual,USM,Million US dollar,2017,238384.0
ITS_MTV,Merchandise trade values,Merchandise imports by product group  annual,643,Russian Federation,SITC3,Merchandise - SITC Revision 3 (aggregates),A,Annual,USM,Million US dollar,2018,248856.0
ITS_MTV,Merchandise trade values,Merchandise imports by product group  annual,643,Russian Federation,SITC3,Merchandise - SITC Revision 3 (aggregates),A,Annual,USM,Million US dollar,2019,253876.0
ITS_MTV,Merchandise trade values,Merchandise imports by product group  annual,643,Russian Federation,SITC3,Merchandise - SITC Revision 3 (aggregates),A,Annual,USM,Million US dollar,2020,240088.0
ITS_MTV,Merchandise trade values,Merchandise imports by product group  annual,643,Russian Federation,SITC3,Merchandise - SITC Revision 3 (aggregates),A,Annual,USM,Million US dollar,2021,301046.0
ITS_MTV,Merchandise trade values,Merchandise imports by product group  annual,643,Russian Federation,SITC3,Merchandise - SITC Revision 3 (aggregates),A,Annual,USM,Million US dollar,2022,276511.0
ITS_MTV,Merchandise trade values,Merchandise imports by product group  annual,643,Russian Federation,SITC3,Merchandise - SITC Revision 3 (aggregates),A,Annual,USM,Million US dollar,2023,303086.0
ITS_MTV,Merchandise trade values,Merchandise imports by product group  annual,643,Russian Federation,SITC3,Merchandise - SITC Revision 3 (aggregates),A,Annual,USM,Million US dollar,2024,301550.0
ITS_MTV,Merchandise trade values,Merchandise imports by product group  annual,826,United Kingdom,SITC3,Merchandise - SITC Revision 3 (aggregates),A,Annual,USM,Million US dollar,2006,615683.0
ITS_MTV,Merchandise trade values,Merchandise imports by product group  annual,826,United Kingdom,SITC3,Merchandise - SITC Revision 3 (aggregates),A,Annual,USM,Million US dollar,2007,644565.0
ITS_MTV,Merchandise trade values,Merchandise imports by product group  annual,826,United Kingdom,SITC3,Merchandise - SITC Revision 3 (aggregates),A,Annual,USM,Million US dollar,2008,668600.0
ITS_MTV,Merchandise trade values,Merchandise imports by product group  annual,826,United Kingdom,SITC3,Merchandise - SITC Revision 3 (aggregates),A,Annual,USM,Million US dollar,2009,522860.0
ITS_MTV,Merchandise trade values,Merchandise imports by product group  annual,826,United Kingdom,SITC3,Merchandise - SITC Revision 3 (aggregates),A,Annual,USM,Million US dollar,2010,592271.0
ITS_MTV,Merchandise trade values,Merchandise imports by product group  annual,826,United Kingdom,SITC3,Merchandise - SITC Revision 3 (aggregates),A,Annual,USM,Million US dollar,2011,680939.0
ITS_MTV,Merchandise trade values,Merchandise imports by product group  annual,826,United Kingdom,SITC3,Merchandise - SITC Revision 3 (aggregates),A,Annual,USM,Million US dollar,2012,702840.0
ITS_MTV,Merchandise trade values,Merchandise imports by product group  annual,826,United Kingdom,SITC3,Merchandise - SITC Revision 3 (aggregates),A,Annual,USM,Million US dollar,2013,662160.0
ITS_MTV,Merchandise trade values,Merchandise imports by product group  annual,826,United Kingdom,SITC3,Merchandise - SITC Revision 3 (aggregates),A,Annual,USM,Million US dollar,2014,694126.0
ITS_MTV,Merchandise trade values,Merchandise imports by product group  annual,826,United Kingdom,SITC3,Merchandise - SITC Revision 3 (aggregates),A,Annual,USM,Million US dollar,2015,630003.0
ITS_MTV,Merchandise trade values,Merchandise imports by product group  annual,826,United Kingdom,SITC3,Merchandise - SITC Revision 3 (aggregates),A,Annual,USM,Million US dollar,2016,636731.0
ITS_MTV,Merchandise trade values,Merchandise imports by product group  annual,826,United Kingdom,SITC3,Merchandise - SITC Revision 3 (aggregates),A,Annual,USM,Million US dollar,2017,641002.0
ITS_MTV,Merchandise trade values,Merchandise imports by product group  annual,826,United Kingdom,SITC3,Merchandise - SITC Revision 3 (aggregates),A,Annual,USM,Million US dollar,2018,672450.0
ITS_MTV,Merchandise trade values,Merchandise imports by product group  annual,826,United Kingdom,SITC3,Merchandise - SITC Revision 3 (aggregates),A,Annual,USM,Million US dollar,2019,696208.0
ITS_MTV,Merchandise trade values,Merchandise imports by product group  annual,826,United Kingdom,SITC3,Merchandise - SITC Revision 3 (aggregates),A,Annual,USM,Million US dollar,2020,638251.0
ITS_MTV,Merchandise trade values,Merchandise imports by product group  annual,826,United Kingdom,SITC3,Merchandise - SITC Revision 3 (aggregates),A,Annual,USM,Million US dollar,2021,695115.0
ITS_MTV,Merchandise trade values,Merchandise imports by product group  annual,826,United Kingdom,SITC3,Merchandise - SITC Revision 3 (aggregates),A,Annual,USM,Million US dollar,2022,823592.0
ITS_MTV,Merchandise trade values,Merchandise imports by product group  annual,826,United Kingdom,SITC3,Merchandise - SITC Revision 3 (aggregates),A,Annual,USM,Million US dollar,2023,791544.0
ITS_MTV,Merchandise trade values,Merchandise imports by product group  annual,826,United Kingdom,SITC3,Merchandise - SITC Revision 3 (aggregates),A,Annual,USM,Million US dollar,2024,820194.0
ITS_MTV,Merchandise trade values,Merchandise imports by product group  annual,840,United States of America,SITC3,Merchandise - SITC Revision 3 (aggregates),A,Annual,USM,Million US dollar,2006,1918077.0
ITS_MTV,Merchandise trade values,Merchandise imports by product group  annual,840,United States of America,SITC3,Merchandise - SITC Revision 3 (aggregates),A,Annual,USM,Million US dollar,2007,2020403.0
ITS_MTV,Merchandise trade values,Merchandise imports by product group  annual,840,United States of America,SITC3,Merchandise - SITC Revision 3 (aggregates),A,Annual,USM,Million US dollar,2008,2169487.0
ITS_MTV,Merchandise trade values,Merchandise imports by product group  annual,840,United States of America,SITC3,Merchandise - SITC Revision 3 (aggregates),A,Annual,USM,Million US dollar,2009,1605296.0
ITS_MTV,Merchandise trade values,Merchandise imports by product group  annual,840,United States of America,SITC3,Merchandise - SITC Revision 3 (aggregates),A,Annual,USM,Million US dollar,2010,1969184.0
ITS_MTV,Merchandise trade values,Merchandise imports by product group  annual,840,United States of America,SITC3,Merchandise - SITC Revision 3 (aggregates),A,Annual,USM,Million US dollar,2011,2266024.0
ITS_MTV,Merchandise trade values,Merchandise imports by product group  annual,840,United States of America,SITC3,Merchandise - SITC Revision 3 (aggregates),A,Annual,USM,Million US dollar,2012,2336524.0
ITS_MTV,Merchandise trade values,Merchandise imports by product group  annual,840,United States of America,SITC3,Merchandise - SITC Revision 3 (aggregates),A,Annual,USM,Million US dollar,2013,2329060.0
ITS_MTV,Merchandise trade values,Merchandise imports by product group  annual,840,United States of America,SITC3,Merchandise - SITC Revision 3 (aggregates),A,Annual,USM,Million US dollar,2014,2412547.0
ITS_MTV,Merchandise trade values,Merchandise imports by product group  annual,840,United States of America,SITC3,Merchandise - SITC Revision 3 (aggregates),A,Annual,USM,Million US dollar,2015,2315301.0
ITS_MTV,Merchandise trade values,Merchandise imports by product group  annual,840,United States of America,SITC3,Merchandise - SITC Revision 3 (aggregates),A,Annual,USM,Million US dollar,2016,2250154.0
ITS_MTV,Merchandise trade values,Merchandise imports by product group  annual,840,United States of America,SITC3,Merchandise - SITC Revision 3 (aggregates),A,Annual,USM,Million US dollar,2017,2408476.0
ITS_MTV,Merchandise trade values,Merchandise imports by product group  annual,840,United States of America,SITC3,Merchandise - SITC Revision 3 (aggregates),A,Annual,USM,Million US dollar,2018,2614221.0
ITS_MTV,Merchandise trade values,Merchandise imports by product group  annual,840,United States of America,SITC3,Merchandise - SITC Revision 3 (aggregates),A,Annual,USM,Million US dollar,2019,2567445.0
ITS_MTV,Merchandise trade values,Merchandise imports by product group  annual,840,United States of America,SITC3,Merchandise - SITC Revision 3 (aggregates),A,Annual,USM,Million US dollar,2020,2406932.0
ITS_MTV,Merchandise trade values,Merchandise imports by product group  annual,840,United States of America,SITC3,Merchandise - SITC Revision 3 (aggregates),A,Annual,USM,Million US dollar,2021,2935314.0
ITS_MTV,Merchandise trade values,Merchandise imports by product group  annual,840,United States of America,SITC3,Merchandise - SITC Revision 3 (aggregates),A,Annual,USM,Million US dollar,2022,3371751.0
ITS_MTV,Merchandise trade values,Merchandise imports by product group  annual,840,United States of America,SITC3,Merchandise - SITC Revision 3 (aggregates),A,Annual,USM,Million US dollar,2023,3168237.0
ITS_MTV,Merchandise trade values,Merchandise imports by product group  annual,840,United States of America,SITC3,Merchandise - SITC Revision 3 (aggregates),A,Annual,USM,Million US dollar,2024,3358247.0
